# Automatically generated by updatesources.sh

target_include_directories(xtrism PUBLIC src/basics)
target_sources(xtrism PRIVATE src/basics/BBox.h )
target_sources(xtrism PRIVATE src/basics/dbx.h )
target_sources(xtrism PRIVATE src/basics/MapIterator.h )
target_sources(xtrism PRIVATE src/basics/minmax.h )
target_sources(xtrism PRIVATE src/basics/BBox.cpp )
target_sources(xtrism PRIVATE src/basics/dbx.cpp )
target_include_directories(xtrism PUBLIC src/game)
target_sources(xtrism PRIVATE src/game/BrickEnv.h )
target_sources(xtrism PRIVATE src/game/FallBrick.h )
target_sources(xtrism PRIVATE src/game/FBPos.h )
target_sources(xtrism PRIVATE src/game/Fortuna.h )
target_sources(xtrism PRIVATE src/game/GameQuit.h )
target_sources(xtrism PRIVATE src/game/GameTime.h )
target_sources(xtrism PRIVATE src/game/KbdBuffer.h )
target_sources(xtrism PRIVATE src/game/Kronos.h )
target_sources(xtrism PRIVATE src/game/LogPit.h )
target_sources(xtrism PRIVATE src/game/NextBox.h )
target_sources(xtrism PRIVATE src/game/NiceGame.h )
target_sources(xtrism PRIVATE src/game/NiceSession.h )
target_sources(xtrism PRIVATE src/game/PlPlayer.h )
target_sources(xtrism PRIVATE src/game/Ranker.h )
target_sources(xtrism PRIVATE src/game/Referee.h )
target_sources(xtrism PRIVATE src/game/Replay.h )
target_sources(xtrism PRIVATE src/game/Score.h )
target_sources(xtrism PRIVATE src/game/ScreenPit.h )
target_sources(xtrism PRIVATE src/game/SessionQuit.h )
target_sources(xtrism PRIVATE src/game/StatBoard.h )
target_sources(xtrism PRIVATE src/game/VisPit.h )
target_sources(xtrism PRIVATE src/game/WishList.h )
target_sources(xtrism PRIVATE src/game/BrickEnv.cpp )
target_sources(xtrism PRIVATE src/game/FallBrick.cpp )
target_sources(xtrism PRIVATE src/game/Fortuna.cpp )
target_sources(xtrism PRIVATE src/game/GameTime.cpp )
target_sources(xtrism PRIVATE src/game/KbdBuffer.cpp )
target_sources(xtrism PRIVATE src/game/Kronos.cpp )
target_sources(xtrism PRIVATE src/game/LogPit.cpp )
target_sources(xtrism PRIVATE src/game/NextBox.cpp )
target_sources(xtrism PRIVATE src/game/NiceGame.cpp )
target_sources(xtrism PRIVATE src/game/NiceSession.cpp )
target_sources(xtrism PRIVATE src/game/PlPlayer.cpp )
target_sources(xtrism PRIVATE src/game/Ranker.cpp )
target_sources(xtrism PRIVATE src/game/Referee.cpp )
target_sources(xtrism PRIVATE src/game/ScreenPit.cpp )
target_sources(xtrism PRIVATE src/game/StatBoard.cpp )
target_sources(xtrism PRIVATE src/game/VisPit.cpp )
target_sources(xtrism PRIVATE src/game/WishList.cpp )
target_include_directories(xtrism PUBLIC src/mainmenu)
target_sources(xtrism PRIVATE src/mainmenu/MainMenu.h )
target_sources(xtrism PRIVATE src/mainmenu/PlayButton.h )
target_sources(xtrism PRIVATE src/mainmenu/MainMenu.cpp )
target_sources(xtrism PRIVATE src/mainmenu/PlayButton.cpp )
target_include_directories(xtrism PUBLIC src/options)
target_sources(xtrism PRIVATE src/options/GameKeys.h )
target_sources(xtrism PRIVATE src/options/MetaKeys.h )
target_sources(xtrism PRIVATE src/options/nativekeys.h )
target_sources(xtrism PRIVATE src/options/NativeKeys.h )
target_sources(xtrism PRIVATE src/options/nativescancodes.h )
target_sources(xtrism PRIVATE src/options/Options.h )
target_sources(xtrism PRIVATE src/options/Paths.h )
target_sources(xtrism PRIVATE src/options/Player.h )
target_sources(xtrism PRIVATE src/options/Sides.h )
target_sources(xtrism PRIVATE src/options/Team.h )
target_sources(xtrism PRIVATE src/options/GameKeys.cpp )
target_sources(xtrism PRIVATE src/options/MetaKeys.cpp )
target_sources(xtrism PRIVATE src/options/NativeKeys.cpp )
target_sources(xtrism PRIVATE src/options/Options.cpp )
target_sources(xtrism PRIVATE src/options/Paths.cpp )
target_sources(xtrism PRIVATE src/options/Player.cpp )
target_sources(xtrism PRIVATE src/options/Sides.cpp )
target_sources(xtrism PRIVATE src/options/Team.cpp )
target_include_directories(xtrism PUBLIC src/bricks)
target_sources(xtrism PRIVATE src/bricks/BrickCell.h )
target_sources(xtrism PRIVATE src/bricks/BrickData.h )
target_sources(xtrism PRIVATE src/bricks/brickdefs.h )
target_sources(xtrism PRIVATE src/bricks/BrickSprites.h )
target_sources(xtrism PRIVATE src/bricks/CellMatrix.h )
target_sources(xtrism PRIVATE src/bricks/Consts.h )
target_sources(xtrism PRIVATE src/bricks/Probability.h )
target_sources(xtrism PRIVATE src/bricks/BrickCell.cpp )
target_sources(xtrism PRIVATE src/bricks/BrickData.cpp )
target_sources(xtrism PRIVATE src/bricks/BrickSprites.cpp )
target_sources(xtrism PRIVATE src/bricks/CellMatrix.cpp )
target_sources(xtrism PRIVATE src/bricks/Probability.cpp )
target_include_directories(xtrism PUBLIC src/gfx)
target_sources(xtrism PRIVATE src/gfx/GrayImage.h )
target_sources(xtrism PRIVATE src/gfx/MarbledButton.h )
target_sources(xtrism PRIVATE src/gfx/MidPtDisp.h )
target_sources(xtrism PRIVATE src/gfx/MMBG.h )
target_sources(xtrism PRIVATE src/gfx/MMPict.h )
target_sources(xtrism PRIVATE src/gfx/Rainbow.h )
target_sources(xtrism PRIVATE src/gfx/RGBImage.h )
target_sources(xtrism PRIVATE src/gfx/RGBRecolor.h )
target_sources(xtrism PRIVATE src/gfx/TextButton.h )
target_sources(xtrism PRIVATE src/gfx/WideRGB.h )
target_sources(xtrism PRIVATE src/gfx/GrayImage.cpp )
target_sources(xtrism PRIVATE src/gfx/MarbledButton.cpp )
target_sources(xtrism PRIVATE src/gfx/MidPtDisp.cpp )
target_sources(xtrism PRIVATE src/gfx/MMBG.cpp )
target_sources(xtrism PRIVATE src/gfx/MMPict.cpp )
target_sources(xtrism PRIVATE src/gfx/Rainbow.cpp )
target_sources(xtrism PRIVATE src/gfx/RGBImage.cpp )
target_sources(xtrism PRIVATE src/gfx/RGBRecolor.cpp )
target_sources(xtrism PRIVATE src/gfx/TextButton.cpp )
target_include_directories(xtrism PUBLIC src/main)
target_sources(xtrism PRIVATE src/main/MainWindow.h )
target_sources(xtrism PRIVATE src/main/XWorld.h )
target_sources(xtrism PRIVATE src/main/main.cpp )
target_sources(xtrism PRIVATE src/main/MainWindow.cpp )
target_sources(xtrism PRIVATE src/main/XWorld.cpp )
target_include_directories(xtrism PUBLIC src/sound)
target_sources(xtrism PRIVATE src/sound/Sample.h )
target_sources(xtrism PRIVATE src/sound/Sounds.h )
target_sources(xtrism PRIVATE src/sound/SPlayer.h )
target_sources(xtrism PRIVATE src/sound/Sample.cpp )
target_sources(xtrism PRIVATE src/sound/Sounds.cpp )
target_sources(xtrism PRIVATE src/sound/SPlayer.cpp )
target_sources(xtrism PRIVATE src/sound/sound.qrc )
